path,ext,size_bytes,status
scripts/fix-healthcheck-binary.sh,.sh,7136,UNKNOWN
scripts/fix-port-assignments.py,.py,2612,UNKNOWN
scripts/fix-storage-migration.sh,.sh,1579,UNKNOWN
scripts/fix-storage-migrations.sh,.sh,1288,UNKNOWN
scripts/fix-syntax-errors.py,.py,3020,UNKNOWN
scripts/fix_all_lint_errors.py,.py,15517,UNKNOWN
scripts/fix_benchmark_xfails.py,.py,2895,UNKNOWN
scripts/fix_decorator_ordering.py,.py,2851,UNKNOWN
scripts/fix_f401_f821.py,.py,7661,UNKNOWN
scripts/fix_f841.py,.py,3358,UNKNOWN
scripts/fix_imports.py,.py,6190,UNKNOWN
scripts/fix_method_chaining.py,.py,4354,UNKNOWN
scripts/fix_mypy_with_ignore.py,.py,3112,UNKNOWN
scripts/fix_python_imports.py,.py,3191,UNKNOWN
scripts/fix_remaining_tests.py,.py,5828,UNKNOWN
scripts/fix_slack_tests.py,.py,3173,UNKNOWN
scripts/fix_syntax_errors.py,.py,2746,UNKNOWN
scripts/fix_xfail_markers.py,.py,5183,UNKNOWN
scripts/fix_youtube_tests.py,.py,2882,UNKNOWN
scripts/format-codebase.sh,.sh,708,UNKNOWN
scripts/format-with-black.sh,.sh,740,UNKNOWN
scripts/format.sh,.sh,1375,UNKNOWN
scripts/gen_audit_dashboard.py,.py,7018,UNKNOWN
scripts/gen_debt_velocity.py,.py,822,UNKNOWN
scripts/gen_dependency_inventory.py,.py,8457,UNKNOWN
scripts/gen_license_report.py,.py,9092,UNKNOWN
scripts/gen_scripts_inventory.py,.py,3686,UNKNOWN
scripts/gen_vulnerability_report.py,.py,6493,UNKNOWN
scripts/generate-storage-schema.sh,.sh,6709,UNKNOWN
scripts/generate_compose.py,.py,4505,UNKNOWN
scripts/generate_compose_fixed.py,.py,4505,UNKNOWN
scripts/healthcheck.sh,.sh,1817,UNKNOWN
scripts/healthcheck/audit-health-binary.sh,.sh,265,UNKNOWN
scripts/healthcheck/bulk-update-health-binary.sh,.sh,5711,UNKNOWN
scripts/healthcheck/ensure-metrics-exported.sh,.sh,9107,UNKNOWN
scripts/healthcheck/fix-health-endpoints.sh,.sh,7702,UNKNOWN
scripts/healthcheck/healthcheck-binary.sh,.sh,1420,UNKNOWN
scripts/healthcheck/rebuild-services.sh,.sh,2470,UNKNOWN
scripts/healthcheck/revert-to-healthcheck-binary.sh,.sh,4920,UNKNOWN
scripts/healthcheck/run-full-healthcheck.sh,.sh,6613,UNKNOWN
scripts/healthcheck/update-prometheus-config.sh,.sh,5431,UNKNOWN
scripts/healthcheck/validate-all-healthchecks.sh,.sh,10420,UNKNOWN
scripts/healthcheck/verify-health-commands.sh,.sh,3806,UNKNOWN
scripts/healthcheck/verify-health-endpoints.sh,.sh,2862,UNKNOWN
scripts/helm-diff.sh,.sh,795,UNKNOWN
scripts/infrastructure-validation.sh,.sh,2143,UNKNOWN
scripts/install-hooks.sh,.sh,2989,UNKNOWN
scripts/install-taxonomy-integration.sh,.sh,16193,UNKNOWN
scripts/lint-metrics-format.sh,.sh,2008,UNKNOWN
scripts/measure_start.sh,.sh,549,UNKNOWN
scripts/monitor-social-intel.sh,.sh,1215,UNKNOWN
scripts/monitoring/rollout_manager.sh,.sh,4090,UNKNOWN
scripts/monitoring/telemetry_watch.sh,.sh,2735,UNKNOWN
scripts/mypy_with_baseline.py,.py,1752,UNKNOWN
scripts/observe_after_deploy.sh,.sh,403,UNKNOWN
scripts/phase8.2-final-checks.sh,.sh,1632,UNKNOWN
scripts/phase8.2-pre-merge.sh,.sh,3815,UNKNOWN
scripts/platform-init-hooks/db-storage-fix.sh,.sh,896,UNKNOWN
scripts/post-ga-housekeeping.sh,.sh,1101,UNKNOWN
scripts/post-merge-checklist.sh,.sh,1759,UNKNOWN
scripts/post-pr71-merge.sh,.sh,2438,UNKNOWN
scripts/pre-release-checklist.sh,.sh,7381,UNKNOWN
scripts/promote-social-intel.sh,.sh,1450,UNKNOWN
scripts/promote-to-ga-from-branch.sh,.sh,1747,UNKNOWN
scripts/promote-to-ga-simple.sh,.sh,638,UNKNOWN
scripts/promote-to-ga.sh,.sh,1320,UNKNOWN
scripts/remove_type_ignores.py,.py,3772,UNKNOWN
scripts/remove_unused_type_ignores.py,.py,3836,UNKNOWN
scripts/rollback-canary.sh,.sh,1044,UNKNOWN
scripts/rotate-secrets.sh,.sh,2128,UNKNOWN
scripts/run-e2e-health-test.sh,.sh,5410,UNKNOWN
scripts/run-mypy.sh,.sh,2054,UNKNOWN
scripts/run-validations.sh,.sh,2625,UNKNOWN
scripts/run_python_tests.py,.py,1228,UNKNOWN
scripts/run_quick_health_check.sh,.sh,765,UNKNOWN
scripts/run_synthetic_load.sh,.sh,1101,UNKNOWN
scripts/safe-sync.sh,.sh,5190,UNKNOWN
scripts/scaffold_compose_snippets.py,.py,3055,UNKNOWN
scripts/security-triage.sh,.sh,1560,UNKNOWN
scripts/security/rotate_secret.sh,.sh,310,UNKNOWN
scripts/setup-db-metrics.sh,.sh,4089,UNKNOWN
scripts/setup-deployment-tools.sh,.sh,1870,UNKNOWN
scripts/skip-ci-for-cleanup.sh,.sh,478,UNKNOWN
scripts/slack/announce-deploy.sh,.sh,1017,UNKNOWN
scripts/slack_cve_alert.py,.py,3741,UNKNOWN
scripts/smoke_slack_adapter.sh,.sh,1561,UNKNOWN
scripts/social-intel-rollout.sh,.sh,6972,UNKNOWN
scripts/spring_clean/classify_files.py,.py,5127,UNKNOWN
scripts/spring_clean/scripts_inventory.sh,.sh,1269,UNKNOWN
scripts/spring_clean/validate_inventory.py,.py,4439,UNKNOWN
scripts/sprint4-automation.sh,.sh,2549,UNKNOWN
scripts/standardize-service-health.sh,.sh,4456,UNKNOWN
scripts/start-all-dev.sh,.sh,2809,UNKNOWN
scripts/tag-agent-core-release.sh,.sh,2685,UNKNOWN
scripts/tag-ga-release.sh,.sh,6742,UNKNOWN
scripts/tag-healthcheck-release.sh,.sh,951,UNKNOWN
scripts/tag-release.sh,.sh,552,UNKNOWN
scripts/test_dashboards.py,.py,6869,UNKNOWN
scripts/update-alert-labels.py,.py,3120,UNKNOWN
scripts/update-ci-command.sh,.sh,912,UNKNOWN
scripts/update-healthcheck-binary.sh,.sh,1919,UNKNOWN
scripts/update-healthcheck-cmds.sh,.sh,4025,UNKNOWN
scripts/update-phase5-progress.sh,.sh,1604,UNKNOWN
scripts/update_status.py,.py,3941,UNKNOWN
scripts/utils/alfred-start.sh,.sh,15416,UNKNOWN
scripts/utils/cleanup_processed_messages.py,.py,2695,UNKNOWN
scripts/utils/controlled-restart.sh,.sh,10925,UNKNOWN
scripts/utils/database_validation.py,.py,4079,UNKNOWN
scripts/utils/platform-startup.sh,.sh,8029,UNKNOWN
scripts/utils/service_health_check.py,.py,3768,UNKNOWN
scripts/utils/setup_cron_jobs.sh,.sh,778,UNKNOWN
scripts/validate-env.sh,.sh,26987,UNKNOWN
scripts/validate-health-templates.sh,.sh,3214,UNKNOWN
scripts/validate-secrets.sh,.sh,1159,UNKNOWN
scripts/wait_healthy.sh,.sh,624,UNKNOWN
services/__init__.py,.py,23,UNKNOWN
services/_template/app/main.py,.py,2963,UNKNOWN
services/agent-orchestrator/__init__.py,.py,34,UNKNOWN
services/agent-orchestrator/add-demo-results.js,.js,1672,UNKNOWN
services/agent-orchestrator/check-social-intel.js,.js,884,UNKNOWN
services/agent-orchestrator/eslint.config.js,.js,789,UNKNOWN
services/agent-orchestrator/postcss.config.js,.js,80,UNKNOWN
services/agent-orchestrator/scripts/setup-db-metrics.sh,.sh,4089,UNKNOWN
services/agent-orchestrator/serve-viewer.js,.js,1149,UNKNOWN
services/agent-orchestrator/services/__init__.py,.py,43,UNKNOWN
services/agent-orchestrator/services/db-metrics/__init__.py,.py,40,UNKNOWN
services/agent-orchestrator/services/db-metrics/app.py,.py,6954,UNKNOWN
services/agent-orchestrator/src/check-api-config.js,.js,547,UNKNOWN
services/agent-orchestrator/src/components/ui/use-toast.ts,.ts,82,UNKNOWN
services/agent-orchestrator/src/components/wizards/idea-generator/constants.ts,.ts,1952,UNKNOWN
services/agent-orchestrator/src/config/costRules.ts,.ts,497,UNKNOWN
services/agent-orchestrator/src/config/dataSources.ts,.ts,111,UNKNOWN
services/agent-orchestrator/src/config/taxonomy.ts,.ts,4702,UNKNOWN
services/agent-orchestrator/src/debug-health-check.js,.js,1759,UNKNOWN
services/agent-orchestrator/src/direct-fetch-test.js,.js,1329,UNKNOWN
services/agent-orchestrator/src/hooks/use-niche-scout-wizard.ts,.ts,2388,UNKNOWN
services/agent-orchestrator/src/hooks/use-toast.ts,.ts,3895,UNKNOWN
services/agent-orchestrator/src/lib/api-config.ts,.ts,1649,UNKNOWN
services/agent-orchestrator/src/lib/data.ts,.ts,5287,UNKNOWN
services/agent-orchestrator/src/lib/fixes/youtube-service.ts,.ts,20571,UNKNOWN
services/agent-orchestrator/src/lib/health-utils.ts,.ts,4542,UNKNOWN
services/agent-orchestrator/src/lib/mock-data.ts,.ts,5687,UNKNOWN
services/agent-orchestrator/src/lib/service-health-fix.js,.js,2223,UNKNOWN
services/agent-orchestrator/src/lib/service-health.ts,.ts,6902,UNKNOWN
services/agent-orchestrator/src/lib/shadcn-plugin.ts,.ts,1157,UNKNOWN
services/agent-orchestrator/src/lib/utils.ts,.ts,927,UNKNOWN
services/agent-orchestrator/src/lib/youtube-service.ts,.ts,16421,UNKNOWN
services/agent-orchestrator/src/styles/design-tokens.js,.js,6955,UNKNOWN
services/agent-orchestrator/src/test-container-connectivity.js,.js,574,UNKNOWN
services/agent-orchestrator/src/test-health-check.js,.js,1061,UNKNOWN
services/agent-orchestrator/src/test/setup.ts,.ts,36,UNKNOWN
services/agent-orchestrator/src/types/niche-scout.ts,.ts,367,UNKNOWN
services/agent-orchestrator/src/types/reports.ts,.ts,396,UNKNOWN
services/agent-orchestrator/src/vite-env.d.ts,.ts,38,UNKNOWN
services/agent-orchestrator/start-dev.sh,.sh,2002,UNKNOWN
services/agent-orchestrator/start-prod.sh,.sh,1651,UNKNOWN
services/agent-orchestrator/tailwind.config.ts,.ts,2290,UNKNOWN
services/agent-orchestrator/vite.config.ts,.ts,526,UNKNOWN
services/agent_bizops/__init__.py,.py,55,UNKNOWN
services/agent_bizops/app/__init__.py,.py,73,UNKNOWN
services/agent_bizops/app/main.py,.py,1608,UNKNOWN
services/agent_bizops/docker-assets/app.py,.py,74,UNKNOWN
services/agent_bizops/middleware/__init__.py,.py,39,UNKNOWN
services/agent_bizops/middleware/metrics.py,.py,6587,UNKNOWN
services/agent_bizops/settings.py,.py,3363,UNKNOWN
services/agent_bizops/workflows/__init__.py,.py,37,UNKNOWN
services/agent_bizops/workflows/finance/__init__.py,.py,812,UNKNOWN
services/agent_bizops/workflows/finance/agent.py,.py,12843,UNKNOWN
services/agent_bizops/workflows/finance/chains.py,.py,7869,UNKNOWN
services/agent_bizops/workflows/finance/main.py,.py,8668,UNKNOWN
services/agent_bizops/workflows/finance/models.py,.py,4412,UNKNOWN
services/agent_bizops/workflows/finance/test_models.py,.py,5094,UNKNOWN
services/agent_bizops/workflows/finance/tests/__init__.py,.py,36,UNKNOWN
services/agent_bizops/workflows/finance/tests/conftest.py,.py,245,UNKNOWN
services/agent_bizops/workflows/finance/tests/test_agent.py,.py,12151,UNKNOWN
services/agent_bizops/workflows/finance/tests/test_chains.py,.py,10944,UNKNOWN
services/agent_bizops/workflows/finance/tests/test_models.py,.py,8028,UNKNOWN
services/agent_bizops/workflows/legal/__init__.py,.py,601,UNKNOWN
services/agent_bizops/workflows/legal/agent.py,.py,6310,UNKNOWN
services/agent_bizops/workflows/legal/chains.py,.py,4233,UNKNOWN
services/agent_bizops/workflows/legal/main.py,.py,8913,UNKNOWN
services/agent_bizops/workflows/legal/models.py,.py,3413,UNKNOWN
services/alfred-bot/app/__init__.py,.py,0,UNKNOWN
services/alfred-bot/app/main.py,.py,5135,UNKNOWN
services/alfred-core/app/__init__.py,.py,72,UNKNOWN
services/alfred-core/app/main.py,.py,2244,UNKNOWN
services/alfred-core/docker-assets/app.py,.py,73,UNKNOWN
services/alfred-core/entrypoint.sh,.sh,1219,UNKNOWN
services/alfred-core/healthcheck.sh,.sh,387,UNKNOWN
services/atlas-worker/atlas/__init__.py,.py,23,UNKNOWN
services/atlas-worker/atlas/main.py,.py,819,UNKNOWN
services/contact-ingest/app/__init__.py,.py,75,UNKNOWN
services/contact-ingest/app/main.py,.py,1615,UNKNOWN
services/contact-ingest/docker-assets/app.py,.py,76,UNKNOWN
services/contact-ingest/src/__init__.py,.py,30,UNKNOWN
services/contact-ingest/src/__main__.py,.py,167,UNKNOWN
services/contact-ingest/src/app.py,.py,391,UNKNOWN
services/contact-ingest/src/contact_ingest.py,.py,502,UNKNOWN
services/crm-sync/app/__init__.py,.py,69,UNKNOWN
services/crm-sync/app/main.py,.py,1144,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/__init__.py,.py,160,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/api/__init__.py,.py,45,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/api/default/__init__.py,.py,56,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/api/default/post_contacts.py,.py,2518,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/client.py,.py,12511,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/errors.py,.py,546,UNKNOWN
services/crm-sync/clients/hubspot_mock_client/types.py,.py,1005,UNKNOWN
services/crm-sync/docker-assets/app.py,.py,70,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/__init__.py,.py,195,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/api/__init__.py,.py,45,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/api/default/__init__.py,.py,56,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/api/default/post_contacts.py,.py,2518,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/client.py,.py,12511,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/errors.py,.py,546,UNKNOWN
services/crm-sync/docker-assets/clients/hubspot_mock_client/types.py,.py,1005,UNKNOWN
services/crm-sync/src/__init__.py,.py,24,UNKNOWN
services/crm-sync/src/__main__.py,.py,155,UNKNOWN
services/crm-sync/src/crm_sync.py,.py,1100,UNKNOWN
services/crm-sync/tests/test_main.py,.py,1753,UNKNOWN
services/db-auth/auth-wrapper.sh,.sh,776,UNKNOWN
services/db-metrics/app.py,.py,107,UNKNOWN
services/db-metrics/docker-assets/app.py,.py,72,UNKNOWN
services/db-storage/bypass-migrations.js,.js,808,UNKNOWN
services/db-storage/entrypoint.sh,.sh,1614,UNKNOWN
services/db-storage/fix-migrations-entrypoint.sh,.sh,2052,UNKNOWN
services/db-storage/migration-bypass.js,.js,6120,UNKNOWN
services/db-storage/mock-storage.js,.js,2299,UNKNOWN
services/db-storage/patch-migrations.js,.js,2433,UNKNOWN
services/db-storage/patched-entrypoint.sh,.sh,402,UNKNOWN
services/db-storage/skip-migrations.js,.js,1123,UNKNOWN
services/health/cpu.py,.py,769,UNKNOWN
services/hubspot-mock/src/__init__.py,.py,36,UNKNOWN
services/hubspot-mock/src/__main__.py,.py,163,UNKNOWN
services/hubspot-mock/src/hubspot_mock.py,.py,319,UNKNOWN
services/mission-control-simplified/analysis-export/check-port.js,.js,3899,UNKNOWN
services/mission-control-simplified/analysis-export/find-port-process.js,.js,1284,UNKNOWN
services/mission-control-simplified/analysis-export/integrate-with-social-intel.js,.js,12757,UNKNOWN
services/mission-control-simplified/analysis-export/server.js,.js,5678,UNKNOWN
services/mission-control-simplified/analysis-export/test-api-logs.js,.js,3295,UNKNOWN
services/mission-control-simplified/analysis-export/test-youtube-api.js,.js,9394,UNKNOWN
services/mission-control-simplified/find-port-process.js,.js,1284,UNKNOWN
services/mission-control-simplified/health.js,.js,4448,UNKNOWN
services/mission-control-simplified/integrate-with-social-intel.js,.js,76041,UNKNOWN
services/mission-control-simplified/proxy-service/scripts/test-alerts.sh,.sh,5164,UNKNOWN
services/mission-control-simplified/proxy-service/src/config.js,.js,5551,UNKNOWN
services/mission-control-simplified/proxy-service/src/index.js,.js,2874,UNKNOWN
services/mission-control-simplified/proxy-service/src/routes/api.js,.js,4302,UNKNOWN
services/mission-control-simplified/proxy-service/src/routes/index.js,.js,3898,UNKNOWN
services/mission-control-simplified/proxy-service/src/services/metrics.js,.js,8660,UNKNOWN
services/mission-control-simplified/proxy-service/src/services/redis.js,.js,9566,UNKNOWN
services/mission-control-simplified/proxy-service/src/services/socialIntel.js,.js,5343,UNKNOWN
services/mission-control-simplified/proxy-service/src/transformers/nicheScout.js,.js,20876,UNKNOWN
services/mission-control-simplified/proxy-service/src/transformers/similarity.js,.js,9172,UNKNOWN
services/mission-control-simplified/proxy-service/src/transformers/topics.js,.js,10050,UNKNOWN
services/mission-control-simplified/proxy-service/src/utils/logger.js,.js,1150,UNKNOWN
services/mission-control-simplified/proxy-service/tests/load/load.js,.js,3915,UNKNOWN
services/mission-control-simplified/public/niche-scout-update.js,.js,21361,UNKNOWN
services/mission-control-simplified/scripts/assert_k6_thresholds.js,.js,971,UNKNOWN
services/mission-control-simplified/scripts/proxy_load.js,.js,2162,UNKNOWN
services/mission-control-simplified/scripts/rollout-toggle.sh,.sh,7000,UNKNOWN
services/mission-control-simplified/server.js,.js,5678,UNKNOWN
services/mission-control-simplified/standalone.js,.js,3943,UNKNOWN
services/mission-control-simplified/start.sh,.sh,1306,UNKNOWN
services/mission-control-simplified/tests/test-social-intel-direct.js,.js,2071,UNKNOWN
services/mission-control/deploy-improved-ui.sh,.sh,2500,UNKNOWN
services/mission-control/improved-server.js,.js,20065,UNKNOWN
services/mission-control/next-env.d.ts,.ts,201,UNKNOWN
services/mission-control/next.config.js,.js,868,UNKNOWN
services/mission-control/next.dev.js,.js,601,UNKNOWN
services/mission-control/public/js/better-loading.js,.js,106,UNKNOWN
services/mission-control/public/js/niche-scout-loading.js,.js,55,UNKNOWN
services/mission-control/public/loading-indicator.js,.js,0,UNKNOWN
services/mission-control/public/port-fix.js,.js,1539,UNKNOWN
services/mission-control/public/test-script.js,.js,483,UNKNOWN
services/mission-control/restart-dev.sh,.sh,979,UNKNOWN
services/mission-control/restart-server.sh,.sh,828,UNKNOWN
services/mission-control/run-dev.sh,.sh,458,UNKNOWN
services/mission-control/simple-server.js,.js,17405,UNKNOWN
services/mission-control/src/pages/api/health.ts,.ts,2020,UNKNOWN
services/mission-control/src/pages/api/social-intel/niche-scout.ts,.ts,5334,UNKNOWN
services/mission-control/src/pages/api/social-intel/proxy-helper.ts,.ts,6230,UNKNOWN
services/mission-control/src/pages/api/social-intel/schedule-workflow.ts,.ts,3077,UNKNOWN
services/mission-control/src/pages/api/social-intel/scheduled-workflows.ts,.ts,3096,UNKNOWN
services/mission-control/src/pages/api/social-intel/seed-to-blueprint.ts,.ts,13404,UNKNOWN
services/mission-control/src/pages/api/social-intel/workflow-history.ts,.ts,3436,UNKNOWN
services/mission-control/src/pages/api/social-intel/workflow-result/[id].ts,.ts,11877,UNKNOWN
services/mission-control/src/pages/api/youtube/[...path].ts,.ts,1005,UNKNOWN
services/mission-control/src/pages/api/youtube/mock-data.ts,.ts,6204,UNKNOWN
services/mission-control/src/pages/api/youtube/niche-scout.ts,.ts,773,UNKNOWN
services/mission-control/src/pages/api/youtube/schedule-workflow.ts,.ts,738,UNKNOWN
services/mission-control/src/pages/api/youtube/scheduled-workflows.ts,.ts,670,UNKNOWN
services/mission-control/src/pages/api/youtube/seed-to-blueprint.ts,.ts,807,UNKNOWN
services/mission-control/src/pages/api/youtube/workflow-history.ts,.ts,655,UNKNOWN
services/mission-control/src/pages/api/youtube/workflow-result/[id].ts,.ts,1065,UNKNOWN
services/mission-control/src/services/youtube-workflows.ts,.ts,18649,UNKNOWN
services/mission-control/src/types/youtube-workflows.ts,.ts,6719,UNKNOWN
services/mission-control/src/utils/shared-taxonomy.ts,.ts,3213,UNKNOWN
services/mission-control/standalone-server.js,.js,22923,UNKNOWN
services/mission-control/start-container.sh,.sh,1611,UNKNOWN
services/mission-control/start-dev-server.sh,.sh,461,UNKNOWN
services/mission-control/start-dev.js,.js,892,UNKNOWN
services/mission-control/start-server.sh,.sh,133,UNKNOWN
services/mission-control/tailwind.config.js,.js,1699,UNKNOWN
services/model-registry/app/__init__.py,.py,81,UNKNOWN
services/model-registry/app/main.py,.py,665,UNKNOWN
services/model-registry/entrypoint.sh,.sh,1382,UNKNOWN
services/model-router/app/__init__.py,.py,77,UNKNOWN
services/model-router/app/main.py,.py,657,UNKNOWN
services/model-router/entrypoint.sh,.sh,1222,UNKNOWN
services/pubsub/entrypoint.init.sh,.sh,25,UNKNOWN
services/pubsub/entrypoint.sh,.sh,859,UNKNOWN
services/pubsub/health_wrapper.py,.py,4180,UNKNOWN
services/redis/entrypoint.sh,.sh,1953,UNKNOWN
services/redis/health_wrapper.py,.py,3356,UNKNOWN
services/services/slack_mcp_gateway/server.js,.js,7902,UNKNOWN
services/slack-adapter/docker-assets/app.py,.py,75,UNKNOWN
services/slack-app/__init__.py,.py,201,UNKNOWN
services/slack-app/server.py,.py,3771,UNKNOWN
services/slack-mcp-gateway/src/app.js,.js,3055,UNKNOWN
services/slack_adapter/http_app.py,.py,949,UNKNOWN
services/slack_app/__init__.py,.py,28,UNKNOWN
services/slack_app/app.py,.py,1781,UNKNOWN
services/slack_app/dev.py,.py,2589,UNKNOWN
services/slack_app/http_app.py,.py,6102,UNKNOWN
services/slack_app/mock_server.py,.py,9754,UNKNOWN
services/slack_app/simple_test.py,.py,2300,UNKNOWN
services/slack_app/test_app.py,.py,1854,UNKNOWN
services/slack_app/test_auth.py,.py,2240,UNKNOWN
services/slack_app/test_tokens.py,.py,1456,UNKNOWN
services/slack_app/verify.py,.py,3360,UNKNOWN
services/slack_mcp_gateway/__init__.py,.py,225,UNKNOWN
services/slack_mcp_gateway/bolt_socket.py,.py,3096,UNKNOWN
services/slack_mcp_gateway/echo_agent.py,.py,7503,UNKNOWN
services/slack_mcp_gateway/redis_bus.py,.py,4469,UNKNOWN
services/slack_mcp_gateway/responder.py,.py,4813,UNKNOWN
services/slack_mcp_gateway/run-echo-agent.sh,.sh,824,UNKNOWN
services/slack_mcp_gateway/server.js,.js,7902,UNKNOWN
services/slack_mcp_gateway/tests/__init__.py,.py,0,UNKNOWN
services/slack_mcp_gateway/tests/test_translator.py,.py,4899,UNKNOWN
services/slack_mcp_gateway/translator.py,.py,1818,UNKNOWN
services/social-intel/app/__init__.py,.py,34,UNKNOWN
services/social-intel/app/add_request_fix.py,.py,3196,UNKNOWN
services/social-intel/app/blueprint.py,.py,16175,UNKNOWN
services/social-intel/app/database/__init__.py,.py,2571,UNKNOWN
services/social-intel/app/database/niche_repository.py,.py,0,UNKNOWN
services/social-intel/app/database/niche_repository_fix.py,.py,0,UNKNOWN
services/social-intel/app/fix_api.py,.py,4871,UNKNOWN
services/social-intel/app/fixed_route.py,.py,4267,UNKNOWN
services/social-intel/app/health_check.py,.py,6517,UNKNOWN
services/social-intel/app/main.py,.py,16614,UNKNOWN
services/social-intel/app/metrics.py,.py,4297,UNKNOWN
services/social-intel/app/metrics_enhanced.py,.py,4297,UNKNOWN
services/social-intel/app/niche_scout.py,.py,28771,UNKNOWN
services/social-intel/app/reports.py,.py,2076,UNKNOWN
services/social-intel/app/simple_reports.py,.py,1837,UNKNOWN
services/social-intel/app/utils/__init__.py,.py,207,UNKNOWN
services/social-intel/app/utils/circuit_breaker.py,.py,0,UNKNOWN
services/social-intel/app/workflow_endpoints.py,.py,8881,UNKNOWN
services/social-intel/app/youtube_api.py,.py,16574,UNKNOWN
services/social-intel/apply_fixes.sh,.sh,16534,UNKNOWN
services/social-intel/docker-fix.sh,.sh,2345,UNKNOWN
services/social-intel/entrypoint.sh,.sh,1222,UNKNOWN
services/social-intel/fix-database.sh,.sh,0,UNKNOWN
services/social-intel/fix.sh,.sh,705,UNKNOWN
services/social-intel/fix_db.py,.py,0,UNKNOWN
services/social-intel/fix_niche_repository.py,.py,0,UNKNOWN
services/social-intel/fix_workflow_endpoints.py,.py,8881,UNKNOWN
services/social-intel/rebuild_service.sh,.sh,347,UNKNOWN
services/social-intel/scripts/assert_k6_si.js,.js,3528,UNKNOWN
services/social-intel/scripts/score_features.ts,.ts,2864,UNKNOWN
services/social-intel/scripts/seed_features.ts,.ts,4054,UNKNOWN
services/social-intel/scripts/si_load.js,.js,4494,UNKNOWN
services/social-intel/scripts/validate_openapi.sh,.sh,280,UNKNOWN
services/social-intel/test_youtube.sh,.sh,6752,UNKNOWN
services/social-intel/tests/check_metrics.sh,.sh,554,UNKNOWN
services/social-intel/tests/unit/test_features.py,.py,4903,UNKNOWN
services/social-intel/tests/unit/test_metrics.py,.py,1590,UNKNOWN
services/streamlit-chat/streamlit_chat_ui.py,.py,309,UNKNOWN
setup-dev-env.sh,.sh,3993,UNKNOWN
shared/styles/design-tokens.js,.js,7015,UNKNOWN
simplified-youtube-service.ts,.ts,16413,UNKNOWN
skip_ci_sc320.sh,.sh,653,UNKNOWN
slack-bot/src/app.py,.py,1087,UNKNOWN
stability-freeze-calendar.sh,.sh,3113,UNKNOWN
start-all-services.sh,.sh,1499,UNKNOWN
start-platform-dryrun.sh,.sh,5795,UNKNOWN
start-platform.sh,.sh,3962,UNKNOWN
start-slack-commands.sh,.sh,1640,UNKNOWN
start-slack.sh,.sh,865,UNKNOWN
tag-rc1.sh,.sh,1324,UNKNOWN
tests/__init__.py,.py,42,UNKNOWN
tests/alfred/__init__.py,.py,33,UNKNOWN
tests/alfred/ml/__init__.py,.py,36,UNKNOWN
tests/alfred/ml/conftest.py,.py,1251,UNKNOWN
tests/alfred/ml/test_hf_embedder.py,.py,11595,UNKNOWN
tests/alfred/ml/test_thresholds.py,.py,9077,UNKNOWN
tests/alfred/slack/__init__.py,.py,37,UNKNOWN
tests/alfred/tools/test_formatter.py,.py,2610,UNKNOWN
tests/alfred/utils/test_string_utils.py,.py,1962,UNKNOWN
tests/answer/test_formatter.py,.py,399,UNKNOWN
tests/backend/ml/__init__.py,.py,16,UNKNOWN
tests/backend/ml/conftest.py,.py,2034,UNKNOWN
tests/backend/ml/test_alert_dataset.py,.py,805,UNKNOWN
tests/backend/ml/test_dataset_db.py,.py,4662,UNKNOWN
tests/backend/ml/test_faiss_index.py,.py,13185,UNKNOWN
tests/backend/ml/test_inference_benchmark.py,.py,2495,UNKNOWN
tests/backend/ml/test_model_registry.py,.py,8306,UNKNOWN
tests/backend/ml/test_retrain_pipeline.py,.py,1436,UNKNOWN
tests/backend/ml/test_trainer_benchmark.py,.py,2366,UNKNOWN
tests/benchmark/conftest.py,.py,1281,UNKNOWN
tests/benchmark/test_benchmark_marker.py,.py,712,UNKNOWN
tests/bizdev/conftest.py,.py,117,UNKNOWN
tests/bizdev/test_roundtrip.py,.py,1037,UNKNOWN
tests/bizdev/test_roundtrip_standalone.py,.py,2026,UNKNOWN
tests/conftest.py,.py,5218,UNKNOWN
tests/db/test_connection.py,.py,184,UNKNOWN
tests/e2e/__init__.py,.py,48,UNKNOWN
tests/e2e/run-tests.sh,.sh,4889,UNKNOWN
tests/e2e/test_review_contract.py,.py,1002,UNKNOWN
tests/e2e/tests/utils.ts,.ts,8081,UNKNOWN
tests/ingest/test_chunker.py,.py,171,UNKNOWN
tests/ingest/test_embedder.py,.py,263,UNKNOWN
tests/integration/__init__.py,.py,49,UNKNOWN
tests/integration/agents/__init__.py,.py,51,UNKNOWN
tests/integration/agents/financial_tax/__init__.py,.py,49,UNKNOWN
